Year,Country,GDP,Life expectancy
2010,Afghanistan,0.009660088021681806,0.42694497153700195
2010,Albania,0.07431928496188422,0.7571157495256167
2010,Algeria,0.09881424605229162,0.72865275142315
2010,Angola,0.046825342251893984,0.25237191650853896
2010,Antigua and Barbuda,0.1593387622331099,0.7457305502846299
2010,Argentina,0.1463111886187447,0.7438330170777989
2010,Armenia,0.04953920319874612,0.7058823529411764
2010,Australia,0.31461791284035007,0.8652751423149907
2010,Austria,0.3363176730891829,0.9051233396584439
2010,Azerbaijan,0.12494210996460227,0.6603415559772294
2010,Bahamas,0.23187612988971235,0.7343453510436433
2010,Bahrain,0.31798614106260303,0.7552182163187855
2010,Bangladesh,0.016372487223110944,0.6375711574952563
2010,Barbados,0.12721540751684687,0.72865275142315
2010,Belarus,0.12529677542539006,0.6963946869070208
2010,Belgium,0.3187652234059524,0.8292220113851994
2010,Belize,0.057546305424355654,0.6299810246679316
2010,Benin,0.010826815411797159,0.4250474383301708
2010,Bhutan,0.04914583918193427,0.599620493358634
2010,Bolivia,0.0387158290434723,0.6148007590132829
2010,Bosnia and Herzegovina,0.07204998562964138,0.760910815939279
2010,Botswana,0.1013163624479676,0.47058823529411775
2010,Brazil,0.11228906311761198,0.7115749525616697
2010,Brunei Darussalam,0.634922040140279,0.7703984819734346
2010,Bulgaria,0.11725555539670258,0.7039848197343455
2010,Burkina Faso,0.007692755666291696,0.4022770398481974
2010,Cote d'Ivoire,0.017597723942176693,0.2884250474383302
2010,Cabo Verde,0.04351935472526028,0.6869070208728654
2010,Cambodia,0.01640324604688082,0.5749525616698292
2010,Cameroon,0.019210057654476143,0.36053130929791277
2010,Canada,0.32018529363719866,0.8519924098671727
2010,Central African Republic,0.004197387037115771,0.2447817836812145
2010,Chad,0.011587401172982214,0.2827324478178369
2010,Chile,0.14337341615266117,0.812144212523719
2010,Colombia,0.08325855010145576,0.7077798861480076
2010,Comoros,0.015641273947917072,0.4838709677419355
2010,Congo,0.0016403872268582198,0.48766603415559784
2010,Congo,0.038605678229695795,0.48766603415559784
2010,Costa Rica,0.09872976089235462,0.7931688804554078
2010,Croatia,0.1563178095003051,0.7647058823529411
2010,Cyprus,0.26684902732335514,0.8197343453510437
2010,Czechia,0.22029162753547152,0.7817836812144212
2010,Denmark,0.3443574956537853,0.8140417457305504
2010,Dominican Republic,0.08649681982809607,0.6907020872865275
2010,Ecuador,0.07016259839947772,0.7343453510436433
2010,Egypt,0.07582657719787228,0.6394686907020872
2010,El Salvador,0.046194967945932225,0.6774193548387097
2010,Equatorial Guinea,0.26582630435898297,0.3757115749525617
2010,Eritrea,0.011958635678428167,0.4895635673624288
2010,Estonia,0.17278575600697615,0.7457305502846299
2010,Fiji,0.05469436245923853,0.6223908918406071
2010,Finland,0.3116157412318469,0.8273244781783682
2010,France,0.2869087701691895,0.8538899430740037
2010,Gabon,0.11932935058774943,0.4933586337760911
2010,Gambia,0.016516248965904666,0.43643263757115736
2010,Georgia,0.05423119924631613,0.7115749525616697
2010,Germany,0.31158492872668303,0.8481973434535104
2010,Ghana,0.020398415134498988,0.6204933586337762
2010,Greece,0.2241837270114892,0.8861480075901329
2010,Grenada,0.08371364006644706,0.6888045540796963
2010,Guatemala,0.049628132318749324,0.7722960151802656
2010,Guinea,0.009619696025638428,0.4079696394686907
2010,Guinea-Bissau,0.007752953887636537,0.3870967741935485
2010,Guyana,0.042584429104911434,0.5616698292220115
2010,Haiti,0.008376381461938597,0.0
2010,Honduras,0.027423073745007718,0.7077798861480076
2010,Hungary,0.17095116952566422,0.7248576850094877
2010,Iceland,0.3166619350064669,0.8633776091081593
2010,India,0.03169240857643274,0.5711574952561671
2010,Indonesia,0.06344767395536205,0.6034155597722959
2010,Iran,0.14018278223015102,0.717267552182163
2010,Iraq,0.10067348365441123,0.7533206831119545
2010,Ireland,0.34674784518620694,0.9430740037950665
2010,Israel,0.22995741008250176,0.8614800759013284
2010,Italy,0.280885372161203,0.8633776091081593
2010,Jamaica,0.059963914698788714,0.7343453510436433
2010,Japan,0.27952048978536653,0.8861480075901329
2010,Jordan,0.07171745294123874,0.7039848197343455
